INFO: Listening on port 8080
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.2
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 17 is running.
INFO: 13 is running.
INFO: 9 is running.
INFO: 25 is running.
INFO: 21 is running.
INFO: 32 is running.
INFO: 36 is running.
INFO: 42 is running.
INFO: 46 is running.
INFO: 51 is running.
INFO: 56 is running.
INFO: 63 is running.
INFO: 68 is running.
INFO: 72 is running.
INFO: 86 is running.
INFO: 91 is running.
INFO: 76 is running.
INFO: 81 is running.
INFO: 95 is running.
INFO: 100 is running.
INFO: 105 is running.
INFO: 111 is running.
INFO: 116 is running.
INFO: 121 is running.
INFO: 126 is running.
INFO: 132 is running.
INFO: 136 is running.
INFO: 142 is running.
INFO: 147 is running.
INFO: 151 is running.
INFO: 156 is running.
INFO: 161 is running.
INFO: 166 is running.
INFO: 171 is running.
INFO: 177 is running.
INFO: 182 is running.
INFO: 186 is running.
INFO: 191 is running.
INFO: 196 is running.
INFO: 202 is running.
INFO: 207 is running.
INFO: 211 is running.
INFO: 216 is running.
INFO: 221 is running.
INFO: 226 is running.
INFO: 231 is running.
INFO: 237 is running.
INFO: 241 is running.
INFO: 246 is running.
INFO: 251 is running.
INFO: 256 is running.
INFO: 261 is running.
INFO: 265 is running.
INFO: 272 is running.
INFO: 276 is running.
INFO: 282 is running.
INFO: 287 is running.
INFO: 294 is running.
INFO: 298 is running.
INFO: 302 is running.
INFO: 306 is running.
INFO: 312 is running.
INFO: 317 is running.
INFO: 331 is running.
INFO: 321 is running.
INFO: 326 is running.
INFO: 336 is running.
INFO: 344 is running.
INFO: 348 is running.
INFO: 352 is running.
INFO: 356 is running.
INFO: 361 is running.
INFO: 366 is running.
INFO: 372 is running.
INFO: 376 is running.
INFO: 382 is running.
INFO: 387 is running.
INFO: 392 is running.
INFO: 396 is running.
INFO: 401 is running.
INFO: 406 is running.
INFO: 411 is running.
INFO: 417 is running.
INFO: 422 is running.
INFO: 428 is running.
INFO: 432 is running.
INFO: 436 is running.
INFO: 442 is running.
INFO: 446 is running.
INFO: 452 is running.
INFO: 457 is running.
INFO: 461 is running.
INFO: 467 is running.
INFO: 471 is running.
INFO: 476 is running.
INFO: 482 is running.
INFO: 487 is running.
INFO: 491 is running.
INFO: 496 is running.
INFO: 501 is running.
INFO: 507 is running.
INFO: 511 is running.
INFO: 516 is running.
INFO: 521 is running.
INFO: 526 is running.
INFO: 531 is running.
INFO: 536 is running.
INFO: 541 is running.
INFO: 546 is running.
INFO: 556 is running.
INFO: 551 is running.
INFO: 561 is running.
INFO: 570 is running.
INFO: 566 is running.
INFO: 576 is running.
INFO: 581 is running.
INFO: 586 is running.
INFO: 591 is running.
INFO: 596 is running.
INFO: 601 is running.
INFO: 606 is running.
INFO: 617 is running.
INFO: 626 is running.
INFO: 631 is running.
INFO: 611 is running.
INFO: 635 is running.
INFO: 622 is running.
