[1] Puma starting in cluster mode...
[1] * Puma version: 7.2.0 ("On The Corner")
[1] * Ruby version: ruby 4.0.2 (2026-03-17 revision d3da9fec82) +YJIT +MN +PRISM [x86_64-linux]
[1] *  Min threads: 4
[1] *  Max threads: 4
[1] *  Environment: production
[1] *   Master PID: 1
[1] *      Workers: 64
[1] *     Restarts: (✔) hot (✖) phased (✖) refork
[1] * Preloading application
[1] * Listening on http://0.0.0.0:8080
[1] Use Ctrl-C to stop
[1] ! WARNING: Detected `RUBY_MN_THREADS=1`
[1] ! This setting is known to cause performance regressions with Puma.
[1] ! Consider disabling this environment variable: https://github.com/puma/puma/issues/3720
[1] - Worker 0 (PID: 9) booted in 0.12s, phase: 0
[1] - Worker 1 (PID: 13) booted in 0.12s, phase: 0
[1] - Worker 2 (PID: 17) booted in 0.12s, phase: 0
[1] - Worker 3 (PID: 21) booted in 0.12s, phase: 0
[1] - Worker 4 (PID: 25) booted in 0.11s, phase: 0
[1] - Worker 5 (PID: 29) booted in 0.11s, phase: 0
[1] - Worker 6 (PID: 33) booted in 0.11s, phase: 0
[1] - Worker 7 (PID: 39) booted in 0.11s, phase: 0
[1] - Worker 8 (PID: 44) booted in 0.11s, phase: 0
[1] - Worker 9 (PID: 49) booted in 0.1s, phase: 0
[1] - Worker 10 (PID: 55) booted in 0.1s, phase: 0
[1] - Worker 11 (PID: 61) booted in 0.1s, phase: 0
[1] - Worker 12 (PID: 67) booted in 0.1s, phase: 0
[1] - Worker 13 (PID: 72) booted in 0.09s, phase: 0
[1] - Worker 14 (PID: 81) booted in 0.09s, phase: 0
[1] - Worker 15 (PID: 87) booted in 0.09s, phase: 0
[1] - Worker 16 (PID: 92) booted in 0.09s, phase: 0
[1] - Worker 17 (PID: 98) booted in 0.09s, phase: 0
[1] - Worker 18 (PID: 103) booted in 0.09s, phase: 0
[1] - Worker 19 (PID: 108) booted in 0.09s, phase: 0
[1] - Worker 20 (PID: 113) booted in 0.09s, phase: 0
[1] - Worker 21 (PID: 119) booted in 0.09s, phase: 0
[1] - Worker 22 (PID: 125) booted in 0.08s, phase: 0
[1] - Worker 23 (PID: 130) booted in 0.08s, phase: 0
[1] - Worker 24 (PID: 136) booted in 0.08s, phase: 0
[1] - Worker 25 (PID: 142) booted in 0.08s, phase: 0
[1] - Worker 26 (PID: 147) booted in 0.08s, phase: 0
[1] - Worker 27 (PID: 153) booted in 0.08s, phase: 0
[1] - Worker 28 (PID: 158) booted in 0.08s, phase: 0
[1] - Worker 29 (PID: 166) booted in 0.07s, phase: 0
[1] - Worker 30 (PID: 177) booted in 0.07s, phase: 0
[1] - Worker 31 (PID: 180) booted in 0.07s, phase: 0
[1] - Worker 32 (PID: 188) booted in 0.07s, phase: 0
[1] - Worker 33 (PID: 192) booted in 0.07s, phase: 0
[1] - Worker 34 (PID: 197) booted in 0.07s, phase: 0
[1] - Worker 35 (PID: 203) booted in 0.07s, phase: 0
[1] - Worker 36 (PID: 208) booted in 0.07s, phase: 0
[1] - Worker 37 (PID: 213) booted in 0.07s, phase: 0
[1] - Worker 38 (PID: 220) booted in 0.07s, phase: 0
[1] - Worker 39 (PID: 225) booted in 0.07s, phase: 0
[1] - Worker 40 (PID: 230) booted in 0.07s, phase: 0
[1] - Worker 41 (PID: 236) booted in 0.06s, phase: 0
[1] - Worker 42 (PID: 241) booted in 0.06s, phase: 0
[1] - Worker 43 (PID: 246) booted in 0.06s, phase: 0
[1] - Worker 44 (PID: 252) booted in 0.06s, phase: 0
[1] - Worker 45 (PID: 258) booted in 0.06s, phase: 0
[1] - Worker 46 (PID: 264) booted in 0.06s, phase: 0
[1] - Worker 47 (PID: 270) booted in 0.06s, phase: 0
[1] - Worker 48 (PID: 276) booted in 0.06s, phase: 0
[1] - Worker 49 (PID: 282) booted in 0.05s, phase: 0
[1] - Worker 50 (PID: 288) booted in 0.05s, phase: 0
[1] - Worker 51 (PID: 294) booted in 0.05s, phase: 0
[1] - Worker 52 (PID: 300) booted in 0.05s, phase: 0
[1] - Worker 53 (PID: 306) booted in 0.05s, phase: 0
[1] - Worker 54 (PID: 312) booted in 0.05s, phase: 0
[1] - Worker 55 (PID: 318) booted in 0.05s, phase: 0
[1] - Worker 56 (PID: 324) booted in 0.04s, phase: 0
[1] - Worker 57 (PID: 330) booted in 0.04s, phase: 0
[1] - Worker 58 (PID: 336) booted in 0.04s, phase: 0
[1] - Worker 59 (PID: 342) booted in 0.04s, phase: 0
[1] - Worker 60 (PID: 348) booted in 0.04s, phase: 0
[1] - Worker 61 (PID: 354) booted in 0.04s, phase: 0
[1] - Worker 62 (PID: 360) booted in 0.04s, phase: 0
[1] - Worker 63 (PID: 366) booted in 0.03s, phase: 0
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
2026-04-06 09:44:43 +0000 HTTP parse error, malformed request: #<Puma::HttpParserError: Invalid HTTP format, parsing fails. Are you trying to open an SSL connection to a non-SSL Puma?>
