INFO: Listening on port 8080
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.2
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 9 is running.
INFO: 13 is running.
INFO: 17 is running.
INFO: 21 is running.
INFO: 25 is running.
INFO: 30 is running.
INFO: 34 is running.
INFO: 39 is running.
INFO: 44 is running.
INFO: 49 is running.
INFO: 55 is running.
INFO: 63 is running.
INFO: 68 is running.
INFO: 72 is running.
INFO: 76 is running.
INFO: 80 is running.
INFO: 85 is running.
INFO: 90 is running.
INFO: 95 is running.
INFO: 100 is running.
INFO: 105 is running.
INFO: 110 is running.
INFO: 115 is running.
INFO: 120 is running.
INFO: 126 is running.
INFO: 131 is running.
INFO: 136 is running.
INFO: 141 is running.
INFO: 146 is running.
INFO: 151 is running.
INFO: 157 is running.
INFO: 161 is running.
INFO: 166 is running.
INFO: 170 is running.
INFO: 176 is running.
INFO: 181 is running.
INFO: 186 is running.
INFO: 191 is running.
INFO: 196 is running.
INFO: 200 is running.
INFO: 205 is running.
INFO: 210 is running.
INFO: 216 is running.
INFO: 221 is running.
INFO: 226 is running.
INFO: 230 is running.
INFO: 235 is running.
INFO: 240 is running.
INFO: 245 is running.
INFO: 251 is running.
INFO: 256 is running.
INFO: 261 is running.
INFO: 266 is running.
INFO: 271 is running.
INFO: 276 is running.
INFO: 281 is running.
INFO: 286 is running.
INFO: 291 is running.
INFO: 299 is running.
INFO: 303 is running.
INFO: 307 is running.
INFO: 311 is running.
INFO: 316 is running.
INFO: 321 is running.
INFO: 326 is running.
INFO: 331 is running.
INFO: 336 is running.
INFO: 344 is running.
INFO: 348 is running.
INFO: 352 is running.
INFO: 357 is running.
INFO: 361 is running.
INFO: 366 is running.
INFO: 371 is running.
INFO: 376 is running.
INFO: 382 is running.
INFO: 387 is running.
INFO: 392 is running.
INFO: 397 is running.
INFO: 402 is running.
INFO: 407 is running.
INFO: 412 is running.
INFO: 417 is running.
INFO: 422 is running.
INFO: 427 is running.
INFO: 432 is running.
INFO: 437 is running.
INFO: 442 is running.
INFO: 447 is running.
INFO: 452 is running.
INFO: 457 is running.
INFO: 462 is running.
INFO: 467 is running.
INFO: 472 is running.
INFO: 477 is running.
INFO: 482 is running.
INFO: 487 is running.
INFO: 492 is running.
INFO: 503 is running.
INFO: 511 is running.
INFO: 507 is running.
INFO: 520 is running.
INFO: 515 is running.
INFO: 498 is running.
INFO: 524 is running.
INFO: 530 is running.
INFO: 535 is running.
INFO: 540 is running.
INFO: 551 is running.
INFO: 545 is running.
INFO: 560 is running.
INFO: 556 is running.
INFO: 566 is running.
INFO: 571 is running.
INFO: 582 is running.
INFO: 576 is running.
INFO: 591 is running.
INFO: 586 is running.
INFO: 600 is running.
INFO: 595 is running.
INFO: 611 is running.
INFO: 606 is running.
INFO: 617 is running.
INFO: 621 is running.
INFO: 627 is running.
INFO: 637 is running.
INFO: 632 is running.
