INFO: Listening on port 8080
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.2
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 9 is running.
INFO: 13 is running.
INFO: 17 is running.
INFO: 21 is running.
INFO: 25 is running.
INFO: 30 is running.
INFO: 35 is running.
INFO: 40 is running.
INFO: 45 is running.
INFO: 50 is running.
INFO: 55 is running.
INFO: 63 is running.
INFO: 68 is running.
INFO: 72 is running.
INFO: 76 is running.
INFO: 80 is running.
INFO: 85 is running.
INFO: 90 is running.
INFO: 95 is running.
INFO: 101 is running.
INFO: 106 is running.
INFO: 111 is running.
INFO: 116 is running.
INFO: 121 is running.
INFO: 126 is running.
INFO: 131 is running.
INFO: 136 is running.
INFO: 141 is running.
INFO: 146 is running.
INFO: 150 is running.
INFO: 155 is running.
INFO: 160 is running.
INFO: 166 is running.
INFO: 170 is running.
INFO: 176 is running.
INFO: 181 is running.
INFO: 186 is running.
INFO: 191 is running.
INFO: 196 is running.
INFO: 201 is running.
INFO: 206 is running.
INFO: 211 is running.
INFO: 216 is running.
INFO: 221 is running.
INFO: 226 is running.
INFO: 231 is running.
INFO: 236 is running.
INFO: 241 is running.
INFO: 246 is running.
INFO: 251 is running.
INFO: 255 is running.
INFO: 260 is running.
INFO: 266 is running.
INFO: 271 is running.
INFO: 276 is running.
INFO: 281 is running.
INFO: 286 is running.
INFO: 291 is running.
INFO: 299 is running.
INFO: 303 is running.
INFO: 307 is running.
INFO: 311 is running.
INFO: 316 is running.
INFO: 321 is running.
INFO: 326 is running.
INFO: 331 is running.
INFO: 336 is running.
INFO: 344 is running.
INFO: 348 is running.
INFO: 352 is running.
INFO: 357 is running.
INFO: 362 is running.
INFO: 367 is running.
INFO: 372 is running.
INFO: 377 is running.
INFO: 382 is running.
INFO: 387 is running.
INFO: 392 is running.
INFO: 397 is running.
INFO: 402 is running.
INFO: 407 is running.
INFO: 412 is running.
INFO: 417 is running.
INFO: 422 is running.
INFO: 427 is running.
INFO: 432 is running.
INFO: 437 is running.
INFO: 442 is running.
INFO: 447 is running.
INFO: 453 is running.
INFO: 458 is running.
INFO: 462 is running.
INFO: 467 is running.
INFO: 472 is running.
INFO: 477 is running.
INFO: 482 is running.
INFO: 487 is running.
INFO: 492 is running.
INFO: 498 is running.
INFO: 503 is running.
INFO: 507 is running.
INFO: 512 is running.
INFO: 517 is running.
INFO: 522 is running.
INFO: 528 is running.
INFO: 532 is running.
INFO: 537 is running.
INFO: 542 is running.
INFO: 548 is running.
INFO: 552 is running.
INFO: 557 is running.
INFO: 562 is running.
INFO: 567 is running.
INFO: 572 is running.
INFO: 577 is running.
INFO: 582 is running.
INFO: 587 is running.
INFO: 592 is running.
INFO: 597 is running.
INFO: 602 is running.
INFO: 609 is running.
INFO: 613 is running.
INFO: 617 is running.
INFO: 622 is running.
INFO: 627 is running.
INFO: 632 is running.
INFO: 637 is running.
