INFO: Listening on port 8080
INFO: Serving static files from /app/public
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.5
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Linked to OpenSSL 3.5.6 7 Apr 2026
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 10 is running.
INFO: 14 is running.
INFO: 18 is running.
INFO: 22 is running.
INFO: 26 is running.
INFO: 30 is running.
INFO: 36 is running.
INFO: 41 is running.
INFO: 45 is running.
INFO: 51 is running.
INFO: 56 is running.
INFO: 61 is running.
INFO: 66 is running.
INFO: 71 is running.
INFO: 76 is running.
INFO: 81 is running.
INFO: 86 is running.
INFO: 92 is running.
INFO: 97 is running.
INFO: 102 is running.
INFO: 107 is running.
INFO: 112 is running.
INFO: 116 is running.
INFO: 121 is running.
INFO: 126 is running.
INFO: 131 is running.
INFO: 136 is running.
INFO: 141 is running.
INFO: 146 is running.
INFO: 152 is running.
INFO: 157 is running.
INFO: 162 is running.
INFO: 167 is running.
INFO: 171 is running.
INFO: 176 is running.
INFO: 182 is running.
INFO: 186 is running.
INFO: 191 is running.
INFO: 196 is running.
INFO: 201 is running.
INFO: 210 is running.
INFO: 214 is running.
INFO: 218 is running.
INFO: 222 is running.
INFO: 227 is running.
INFO: 232 is running.
INFO: 237 is running.
INFO: 242 is running.
INFO: 247 is running.
INFO: 252 is running.
INFO: 257 is running.
INFO: 262 is running.
INFO: 267 is running.
INFO: 272 is running.
INFO: 277 is running.
INFO: 282 is running.
INFO: 287 is running.
INFO: 292 is running.
INFO: 329 is running.
INFO: 352 is running.
INFO: 412 is running.
INFO: 417 is running.
INFO: 430 is running.
INFO: 443 is running.
INFO: 456 is running.
INFO: 461 is running.
INFO: 466 is running.
INFO: 471 is running.
INFO: 476 is running.
INFO: 481 is running.
INFO: 487 is running.
INFO: 492 is running.
INFO: 497 is running.
INFO: 501 is running.
INFO: 540 is running.
INFO: 571 is running.
INFO: 632 is running.
INFO: 641 is running.
INFO: 866 is running.
INFO: 983 is running.
INFO: 1009 is running.
INFO: 1015 is running.
INFO: 1019 is running.
INFO: 1024 is running.
INFO: 1030 is running.
INFO: 1039 is running.
INFO: 1035 is running.
INFO: 1044 is running.
INFO: 1050 is running.
INFO: 1054 is running.
INFO: 1059 is running.
INFO: 1064 is running.
INFO: 1070 is running.
INFO: 1075 is running.
INFO: 1079 is running.
INFO: 1084 is running.
INFO: 1095 is running.
INFO: 1089 is running.
INFO: 1099 is running.
INFO: 1103 is running.
INFO: 1109 is running.
INFO: 1119 is running.
INFO: 1114 is running.
INFO: 1124 is running.
INFO: 1131 is running.
INFO: 1145 is running.
INFO: 1137 is running.
INFO: 1151 is running.
INFO: 1158 is running.
INFO: 1166 is running.
INFO: 1177 is running.
INFO: 1172 is running.
INFO: 1181 is running.
INFO: 1186 is running.
INFO: 1191 is running.
INFO: 1196 is running.
INFO: 1202 is running.
INFO: 1207 is running.
INFO: 1216 is running.
INFO: 1212 is running.
INFO: 1223 is running.
INFO: 1231 is running.
INFO: 1236 is running.
INFO: 1241 is running.
INFO: 1250 is running.
INFO: 1255 is running.
INFO: 1264 is running.
