INFO: Listening on port 8080
INFO: Serving static files from /app/public
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.5
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Linked to OpenSSL 3.5.6 7 Apr 2026
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 10 is running.
INFO: 14 is running.
INFO: 18 is running.
INFO: 22 is running.
INFO: 26 is running.
INFO: 31 is running.
INFO: 36 is running.
INFO: 41 is running.
INFO: 46 is running.
INFO: 51 is running.
INFO: 56 is running.
INFO: 61 is running.
INFO: 66 is running.
INFO: 71 is running.
INFO: 76 is running.
INFO: 81 is running.
INFO: 87 is running.
INFO: 92 is running.
INFO: 97 is running.
INFO: 102 is running.
INFO: 107 is running.
INFO: 111 is running.
INFO: 116 is running.
INFO: 121 is running.
INFO: 126 is running.
INFO: 131 is running.
INFO: 136 is running.
INFO: 141 is running.
INFO: 146 is running.
INFO: 152 is running.
INFO: 157 is running.
INFO: 162 is running.
INFO: 167 is running.
INFO: 172 is running.
INFO: 177 is running.
INFO: 182 is running.
INFO: 187 is running.
INFO: 192 is running.
INFO: 197 is running.
INFO: 202 is running.
INFO: 210 is running.
INFO: 214 is running.
INFO: 218 is running.
INFO: 222 is running.
INFO: 226 is running.
INFO: 232 is running.
INFO: 237 is running.
INFO: 242 is running.
INFO: 247 is running.
INFO: 252 is running.
INFO: 257 is running.
INFO: 262 is running.
INFO: 267 is running.
INFO: 272 is running.
INFO: 278 is running.
INFO: 283 is running.
INFO: 287 is running.
INFO: 295 is running.
INFO: 299 is running.
INFO: 303 is running.
INFO: 307 is running.
INFO: 312 is running.
INFO: 318 is running.
INFO: 323 is running.
INFO: 328 is running.
INFO: 333 is running.
INFO: 338 is running.
INFO: 348 is running.
INFO: 343 is running.
INFO: 353 is running.
INFO: 359 is running.
INFO: 364 is running.
INFO: 368 is running.
INFO: 373 is running.
INFO: 378 is running.
INFO: 388 is running.
INFO: 383 is running.
INFO: 393 is running.
INFO: 397 is running.
INFO: 403 is running.
INFO: 409 is running.
INFO: 414 is running.
INFO: 423 is running.
INFO: 419 is running.
INFO: 434 is running.
INFO: 428 is running.
INFO: 448 is running.
INFO: 438 is running.
INFO: 453 is running.
INFO: 442 is running.
INFO: 458 is running.
INFO: 464 is running.
INFO: 469 is running.
INFO: 474 is running.
INFO: 479 is running.
INFO: 487 is running.
INFO: 483 is running.
INFO: 502 is running.
INFO: 497 is running.
INFO: 492 is running.
INFO: 511 is running.
INFO: 507 is running.
INFO: 518 is running.
INFO: 524 is running.
INFO: 530 is running.
INFO: 534 is running.
INFO: 538 is running.
INFO: 548 is running.
INFO: 543 is running.
INFO: 553 is running.
INFO: 559 is running.
INFO: 564 is running.
INFO: 568 is running.
INFO: 573 is running.
INFO: 583 is running.
INFO: 577 is running.
INFO: 588 is running.
INFO: 593 is running.
INFO: 599 is running.
INFO: 603 is running.
INFO: 609 is running.
INFO: 615 is running.
INFO: 619 is running.
INFO: 623 is running.
INFO: 628 is running.
INFO: 638 is running.
INFO: 634 is running.
