INFO: Listening on port 8080
INFO: Serving static files from /app/public
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.2
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 9 is running.
INFO: 13 is running.
INFO: 17 is running.
INFO: 21 is running.
INFO: 25 is running.
INFO: 30 is running.
INFO: 34 is running.
INFO: 39 is running.
INFO: 44 is running.
INFO: 49 is running.
INFO: 54 is running.
INFO: 59 is running.
INFO: 69 is running.
INFO: 73 is running.
INFO: 77 is running.
INFO: 81 is running.
INFO: 85 is running.
INFO: 90 is running.
INFO: 94 is running.
INFO: 99 is running.
INFO: 105 is running.
INFO: 110 is running.
INFO: 116 is running.
INFO: 121 is running.
INFO: 126 is running.
INFO: 130 is running.
INFO: 135 is running.
INFO: 140 is running.
INFO: 146 is running.
INFO: 151 is running.
INFO: 156 is running.
INFO: 161 is running.
INFO: 166 is running.
INFO: 171 is running.
INFO: 176 is running.
INFO: 182 is running.
INFO: 187 is running.
INFO: 191 is running.
INFO: 196 is running.
INFO: 200 is running.
INFO: 205 is running.
INFO: 210 is running.
INFO: 216 is running.
INFO: 221 is running.
INFO: 226 is running.
INFO: 231 is running.
INFO: 236 is running.
INFO: 241 is running.
INFO: 245 is running.
INFO: 250 is running.
INFO: 255 is running.
INFO: 260 is running.
INFO: 266 is running.
INFO: 271 is running.
INFO: 276 is running.
INFO: 281 is running.
INFO: 286 is running.
INFO: 291 is running.
INFO: 299 is running.
INFO: 303 is running.
INFO: 307 is running.
INFO: 311 is running.
INFO: 316 is running.
INFO: 321 is running.
INFO: 326 is running.
INFO: 331 is running.
INFO: 336 is running.
INFO: 341 is running.
INFO: 349 is running.
INFO: 353 is running.
INFO: 357 is running.
INFO: 362 is running.
INFO: 367 is running.
INFO: 372 is running.
INFO: 377 is running.
INFO: 382 is running.
INFO: 387 is running.
INFO: 392 is running.
INFO: 397 is running.
INFO: 402 is running.
INFO: 407 is running.
INFO: 412 is running.
INFO: 417 is running.
INFO: 422 is running.
INFO: 427 is running.
INFO: 432 is running.
INFO: 437 is running.
INFO: 442 is running.
INFO: 447 is running.
INFO: 452 is running.
INFO: 457 is running.
INFO: 462 is running.
INFO: 467 is running.
INFO: 472 is running.
INFO: 477 is running.
INFO: 482 is running.
INFO: 487 is running.
INFO: 492 is running.
INFO: 496 is running.
INFO: 502 is running.
INFO: 508 is running.
INFO: 513 is running.
INFO: 518 is running.
INFO: 523 is running.
INFO: 528 is running.
INFO: 532 is running.
INFO: 537 is running.
INFO: 552 is running.
INFO: 556 is running.
INFO: 548 is running.
INFO: 544 is running.
INFO: 561 is running.
INFO: 567 is running.
INFO: 573 is running.
INFO: 582 is running.
INFO: 578 is running.
INFO: 587 is running.
INFO: 597 is running.
INFO: 601 is running.
INFO: 592 is running.
INFO: 607 is running.
INFO: 614 is running.
INFO: 618 is running.
INFO: 623 is running.
INFO: 628 is running.
INFO: 633 is running.
INFO: 637 is running.
